Cell	Percent_Mitochondrial	Clusters
C2_15	7.8692268876318	6
C3_15	7.86632744275597	1
C5_15	4.2627197039778	1
C9_15	2.62830266980219	1
C10_15	3.47757360205493	1
C11_15	4.94835926264871	6
C12_15	5.32731243728233	6
C13_15	6.12614532282122	1
C16_15	4.78167417483732	1
C19_15	5.50924441594528	1
C20_15	8.86317106460419	6
C22_15	6.37108507542691	1
C23_15	5.18185855993683	1
D1_15	5.79290148406876	6
D3_15	4.75054229934924	1
D4_15	5.06247997436719	1
D5_15	4.68234542939236	7
D6_15	6.34534312660263	8
D7_15	6.93662180589316	1
D8_15	5.08863080684597	2
D10_15	4.8834840188463	1
D12_15	5.95005721208858	1
D13_15	6.23502617646189	1
D14_15	5.73518836090059	8
D17_15	7.53570236610515	1
D18_15	5.71865868930012	1
D20_15	9.20204674318905	2
D21_15	6.04143791473719	6
E1_15	5.31548302768646	1
E2_15	5.74539537460185	6
E3_15	3.87720570461687	6
E4_15	4.29308150827138	6
E5_15	4.52316642426761	1
E6_15	5.22066181291191	1
E8_15	4.6866391184573	1
E9_15	3.56711351475749	1
E10_15	5.61607485772145	6
E11_15	5.71754831295594	8
E12_15	7.63693919466375	1
E13_15	6.74058266839859	1
E14_15	4.47260009440844	6
E16_15	5.44750288445689	4
E17_15	5.75455422673178	1
E19_15	3.79315410606728	1
E21_15	5.03278474966347	1
F2_15	6.1497742487934	1
F3_15	8.26080198943114	1
F4_15	5.37622771178874	1
F5_15	4.53911621868539	1
F6_15	3.10394118848274	1
F8_15	6.33222321011468	1
F9_15	4.9564020192749	2
F10_15	10.1225607152724	1
F11_15	5.31926832005387	1
F12_15	5.75841093298977	1
F13_15	6.28491620111732	1
F16_15	7.98531687874097	4
F17_15	5.60806553245117	1
F18_15	5.36128974633798	1
F19_15	9.8041223041223	1
F21_15	4.32775031036961	1
F22_15	7.33123577110992	6
G2_15	7.19950407216605	1
G3_15	4.3596957963061	1
G4_15	6.81281727939988	1
G5_15	5.82609716029101	2
G6_15	4.63419543121666	6
G7_15	3.29621834476203	1
G8_15	5.37658298155965	6
G9_15	3.76571912866207	2
G10_15	5.36401882487165	1
G11_15	10.1265491131082	6
G13_15	6.85971463191474	1
G15_15	3.61169460282076	6
G16_15	6.65288217049932	6
G18_15	6.46705020920502	6
G19_15	5.84790405738624	1
G22_15	4.25067471027147	1
G23_15	6.83463196614326	6
H2_15	6.75860087624794	1
H3_15	7.7805639666919	1
H4_15	7.06134094151212	6
H5_15	6.96450715554513	1
H6_15	5.36041889619324	6
H7_15	6.47237269772481	1
H8_15	4.2409508373852	1
H9_15	5.90814827616003	5
H10_15	7.56582245483166	1
H12_15	7.64387659016636	6
H16_15	4.36032107818848	2
H18_15	5.5201297966268	6
H20_15	7.47766447071564	6
I1_15	6.64799003913198	8
I3_15	5.54926228935039	8
I4_15	5.36834499293855	1
I6_15	6.46587106143841	1
I9_15	9.33613461141646	2
I12_15	3.03399834154431	6
I13_15	5.7021742103104	1
I14_15	5.67066521264994	4
I15_15	7.64886512486848	1
I17_15	5.22108617713451	1
I18_15	5.43732569674509	1
I21_15	6.22338756667115	4
I22_15	7.02491491954119	4
I23_15	5.62287844944334	1
J1_15	6.14490020430615	2
J3_15	7.53367621846682	1
J4_15	4.68486902402114	1
J5_15	6.13188526573295	1
J6_15	8.82377065988599	1
J7_15	10.5158331659637	6
J8_15	6.81311910517086	6
J9_15	4.73989931586421	2
J10_15	6.84587457104491	6
J11_15	5.38163911361238	6
J13_15	9.99263770831939	6
J14_15	6.75611994345098	1
J18_15	4.72335743476894	2
J22_15	6.69217152972078	6
J23_15	6.98155018300426	6
K2_15	10.3175016943851	1
K3_15	6.90881307120398	1
K4_15	4.88719635335526	6
K7_15	4.28606342029694	1
K10_15	6.59546474731058	1
K11_15	5.09719419111064	1
K12_15	7.91874246456926	1
K13_15	6.24294847687101	1
K15_15	4.60197810639524	1
K16_15	3.75030711452739	0
K17_15	7.09973556852766	5
K18_15	8.62619808306709	9
K19_15	8.35819641131235	6
K20_15	4.68113319612691	2
K22_15	3.9575781984159	6
K23_15	6.11733941636298	1
L3_15	7.24081000033694	6
L4_15	12.8113879003559	9
L5_15	7.79193649467307	4
L6_15	5.55092978073828	6
L8_15	8.15010085275498	2
L9_15	4.86219081272085	3
L10_15	7.51933945248307	1
L13_15	6.69583683707937	1
L14_15	5.66037735849057	9
L17_15	6.4305311507753	1
L19_15	5.59373116335141	1
L21_15	4.64488122512963	6
L23_15	9.13096638752394	1
L24_15	4.65272957412927	6
M2_15	4.11336188495807	6
M3_15	4.51048951048951	1
M4_15	5.18469069870939	1
M5_15	4.06673764429004	6
M6_15	5.22091140411751	1
M10_15	6.12770999455599	6
M14_15	5.76124155853663	6
M15_15	7.93180977317358	4
M16_15	7.28893634922176	1
M18_15	7.34919158892522	1
M20_15	5.49643067653415	6
N1_15	6.11851990984223	1
N2_15	8.59481582537517	2
N3_15	10.2750699739407	6
N4_15	8.30816004365536	6
N7_15	5.02374792447002	1
N8_15	3.89129092032118	0
N9_15	6.79106393905675	6
N12_15	6.57549196821391	2
N13_15	7.59478295197461	1
N14_15	7.19805559017824	6
N15_15	6.55239034817281	1
N17_15	7.60783714234758	1
N18_15	7.67901501242035	1
N19_15	5.97495971240858	1
N22_15	9.99595850734205	1
N23_15	6.02601997885607	6
O1_15	6.47727272727273	6
O3_15	5.17380245866893	1
O6_15	6.76132822932431	2
O8_15	6.45774742199009	1
O12_15	6.35604213147927	6
O14_15	5.80907110318875	2
O15_15	5.11704992749119	6
O16_15	10.9119794362828	6
O17_15	5.85003498086341	2
O19_15	6.27499801340291	1
O20_15	7.17396996167853	6
P1_15	6.14095500459137	1
P2_15	2.59935334402607	1
P3_15	9.1944637243294	6
P4_15	6.99572800740116	6
P5_15	5.65972394003859	5
P6_15	5.3192865458413	1
P7_15	7.788906206086	6
P9_15	10.1330344877449	1
P10_15	6.87335054087759	6
P13_15	11.9537183487938	1
P14_15	8.8162072037092	1
P16_15	6.07671427648161	1
P18_15	8.03411204952174	6
